gHeap,$2000000,0x1C000
sSpriteSheet_ChasesAway_Rayquaza,$862AC40,0x8
sSpriteSheet_ChasesAway_RayquazaTail,$862AC48,0x8
sSpriteSheet_ChasesAway_KyogreSplash,$862AC50,0x8
sSpritePal_ChasesAway_Groudon,$862AC58,0x8
sSpritePal_ChasesAway_Kyogre,$862AC60,0x8
sSpritePal_ChasesAway_Rayquaza,$862AC68,0x8
sSpritePal_ChasesAway_KyogreSplash,$862AC70,0x8
sSpriteTemplate_ChasesAway_Groudon,$862AC78,0x18
sSpriteTemplate_ChasesAway_GroudonTail,$862AC90,0x18
sSpriteTemplate_ChasesAway_Kyogre,$862ACA8,0x18
sSpriteTemplate_ChasesAway_Rayquaza,$862ACC0,0x18
sSpriteTemplate_ChasesAway_RayquazaTail,$862ACD8,0x18
sSpriteTemplate_ChasesAway_KyogreSplash,$862ACF0,0x18
sBgTemplates_ChasesAway,$862AD08,0xC
sWaldaLettersTable,$862AD14,0x20
GymLeaderRematches_AfterNewMauville,$862AD34,0x10
GymLeaderRematches_BeforeNewMauville,$862AD44,0xE
sLogoCenter_Gfx,$862AD54,0x1DC
sLogoCenter_Tilemap,$862AF30,0x1AC
sLogoCircles_Gfx,$862B0DC,0x460
sLogo_Pal,$862B53C,0x20
sFiller,$862B55C,0x1C0
sOamData_LogoCircles,$862B71C,0x8
sSpriteSheet_LogoCircles,$862B724,0x8
sSpritePalette_LogoCircles,$862B72C,0x8
sAnim_LogoCircle_Top,$862B734,0x8
sAnim_LogoCircle_Left,$862B73C,0x8
sAnim_LogoCircle_Right,$862B744,0x8
sAnimTable_LogoCircles,$862B74C,0xC
sSpriteTemplate_LogoCircles,$862B758,0x18
sFrontierCirclesMeet_Funcs,$862B770,0x14
sFrontierCirclesCross_Funcs,$862B784,0x14
sFrontierCirclesAsymmetricSpiral_Funcs,$862B798,0x14
sFrontierCirclesSymmetricSpiral_Funcs,$862B7AC,0x14
sFrontierCirclesMeetInSeq_Funcs,$862B7C0,0x14
sFrontierCirclesCrossInSeq_Funcs,$862B7D4,0x14
sFrontierCirclesAsymmetricSpiralInSeq_Funcs,$862B7E8,0x14
sFrontierCirclesSymmetricSpiralInSeq_Funcs,$862B7FC,0x14
gText_EasyChatKeyboard_ABCDEFothers,$862B810,0x22
gText_EasyChatKeyboard_GHIJKL,$862B832,0x19
gText_EasyChatKeyboard_MNOPQRS,$862B84B,0x21
gText_EasyChatKeyboard_TUVWXYZ,$862B86C,0x21
gText_NamingScreenKeyboard_abcdef,$862B88D,0x21
gText_NamingScreenKeyboard_ghijkl,$862B8AE,0x21
gText_NamingScreenKeyboard_mnopqrs,$862B8CF,0x21
gText_NamingScreenKeyboard_tuvwxyz,$862B8F0,0x21
gText_NamingScreenKeyboard_ABCDEF,$862B911,0x21
gText_NamingScreenKeyboard_GHIJKL,$862B932,0x21
gText_NamingScreenKeyboard_MNOPQRS,$862B953,0x21
gText_NamingScreenKeyboard_TUVWXYZ,$862B974,0x21
gText_NamingScreenKeyboard_01234,$862B995,0x19
gText_NamingScreenKeyboard_56789,$862B9AE,0x19
gText_NamingScreenKeyboard_Symbols1,$862B9C7,0x19
gText_NamingScreenKeyboard_Symbols2,$862B9E0,0x19
gText_UnionRoomChatKeyboard_ABCDE,$862B9F9,0x6
gText_UnionRoomChatKeyboard_FGHIJ,$862B9FF,0x6
gText_UnionRoomChatKeyboard_KLMNO,$862BA05,0x6
gText_UnionRoomChatKeyboard_PQRST,$862BA0B,0x6
gText_UnionRoomChatKeyboard_UVWXY,$862BA11,0x6
gText_UnionRoomChatKeyboard_Z,$862BA17,0x6
gText_UnionRoomChatKeyboard_01234Upper,$862BA1D,0x6
gText_UnionRoomChatKeyboard_56789Upper,$862BA23,0x6
gText_UnionRoomChatKeyboard_PunctuationUpper,$862BA29,0x6
gText_UnionRoomChatKeyboard_SymbolsUpper,$862BA2F,0x6
gText_UnionRoomChatKeyboard_abcde,$862BA35,0x6
gText_UnionRoomChatKeyboard_fghij,$862BA3B,0x6
gText_UnionRoomChatKeyboard_klmno,$862BA41,0x6
gText_UnionRoomChatKeyboard_pqrst,$862BA47,0x6
gText_UnionRoomChatKeyboard_uvwxy,$862BA4D,0x6
gText_UnionRoomChatKeyboard_z,$862BA53,0x6
gText_UnionRoomChatKeyboard_01234Lower,$862BA59,0x6
gText_UnionRoomChatKeyboard_56789Lower,$862BA5F,0x6
gText_UnionRoomChatKeyboard_PunctuationLower,$862BA65,0x6
gText_UnionRoomChatKeyboard_SymbolsLower,$862BA6B,0x6
gText_EmptyTextInput1,$862BA71,0x1
gText_EmptyTextInput2,$862BA72,0x1
gText_EmptyTextInput3,$862BA73,0x1
gText_EmptyTextInput4,$862BA74,0x1
gText_EmptyTextInput5,$862BA75,0x1
gText_EmptyTextInput6,$862BA76,0x1
gText_EmptyTextInput7,$862BA77,0x1
gText_EmptyTextInput8,$862BA78,0x1
gText_UnionRoomChatKeyboard_Emoji1,$862BA79,0xB
gText_UnionRoomChatKeyboard_Emoji2,$862BA84,0xB
gText_UnionRoomChatKeyboard_Emoji3,$862BA8F,0xB
gText_UnionRoomChatKeyboard_Emoji4,$862BA9A,0x9
gText_UnionRoomChatKeyboard_Emoji5,$862BAA3,0xB
gText_UnionRoomChatKeyboard_Emoji6,$862BAAE,0xB
gText_UnionRoomChatKeyboard_Emoji7,$862BAB9,0xB
gText_UnionRoomChatKeyboard_Emoji8,$862BAC4,0xB
gText_UnionRoomChatKeyboard_Emoji9,$862BACF,0xB
gText_UnionRoomChatKeyboard_Emoji10,$862BADA,0x8
gFontSmallNarrowLatinGlyphs,$862BAE4,0x8000
gFontSmallNarrowLatinGlyphWidths,$8633AE4,0x200
gFontSmallLatinGlyphs,$8633CE4,0x8000
gFontSmallLatinGlyphWidths,$863BCE4,0x200
gFontNarrowLatinGlyphs,$863BEE4,0x8000
gFontNarrowLatinGlyphWidths,$8643EE4,0x200
gFontShortLatinGlyphs,$86440E4,0x8000
gFontShortLatinGlyphWidths,$864C0E4,0x200
gFontNormalLatinGlyphs,$864C2E4,0x8000
gFontNormalLatinGlyphWidths,$86542E4,0x200
gFontSmallJapaneseGlyphs,$86544E4,0x4000
gFontNormalJapaneseGlyphs,$86584E4,0x4000
gFontFRLGMaleJapaneseGlyphs,$865C4E4,0x8000
gFontFRLGMaleJapaneseGlyphWidths,$86644E4,0x200
gFontFRLGFemaleJapaneseGlyphs,$86646E4,0x8000
gFontFRLGFemaleJapaneseGlyphWidths,$866C6E4,0x200
gFontShortJapaneseGlyphs,$866C8E4,0x8000
gFontShortJapaneseGlyphWidths,$86748E4,0x200
gText_MysteryEventBerry,$8674AE4,0x32
gText_MysteryEventBerryTransform,$8674B16,0x2C
gText_MysteryEventBerryObtained,$8674B42,0x28
gText_MysteryEventSpecialRibbon,$8674B6A,0x34
gText_MysteryEventNationalDex,$8674B9E,0x36
gText_MysteryEventRareWord,$8674BD4,0x1C
gText_MysteryEventSentOver,$8674BF0,0x12
gText_MysteryEventFullParty,$8674C02,0x2F
gText_MysteryEventNewTrainer,$8674C31,0x24
gText_MysteryEventNewAdversaryInBattleTower,$8674C55,0x31
gText_MysteryEventCantBeUsed,$8674C86,0x29
gMPlayJumpTableTemplate,$86759E0,0x90
gDeltaEncodingTable,$8675A70,0x10
gScaleTable,$8675A80,0xB4
gFreqTable,$8675B34,0x30
gPcmSamplesPerVBlankTable,$8675B64,0x18
gCgbScaleTable,$8675B7C,0x84
gCgbFreqTable,$8675C00,0x18
gNoiseTable,$8675C18,0x3C
gCgb3Vol,$8675C54,0x10
gClockTable,$8675C64,0x31
gPokemonCrySongTemplate,$8675C98,0x34
gXcmdTable,$8675CCC,0x38
AgbLibFlashVersion,$89A30C0,0xD
sSetupInfos,$89A30D0,0xC
mxMaxTime,$89A3104,0x18
MX29L010,$89A311C,0x30
DefaultFlash,$89A314C,0x30
leMaxTime,$89A31A0,0x18
LE26FV10N1TS,$89A31B8,0x30
AgbLibRtcVersion,$89A31E8,0xC
llsf_struct,$89A3220,0x20
version_string,$89A3240,0xA
str_checkMbootLL,$89A324C,0xA
Sio32ConnectionData,$89A3258,0x8
Sio32IDLib_Var,$89A3260,0xF
__clz_tab,$89A3270,0x100
__clz_tab,$89A3370,0x100
gMonFrontPic_CircledQuestionMark,$8B00000,0x338
gMonFrontPic_Bulbasaur,$8B00338,0x478
gMonFrontPic_Ivysaur,$8B007B0,0x660
gMonFrontPic_Venusaur,$8B00E10,0x9BC
gMonFrontPic_Charmander,$8B017CC,0x4B0
gMonFrontPic_Charmeleon,$8B01C7C,0x6EC
gMonFrontPic_Charizard,$8B02368,0xA00
gMonFrontPic_Squirtle,$8B02D68,0x4F8
gMonFrontPic_Wartortle,$8B03260,0x6E4
gMonFrontPic_Blastoise,$8B03944,0x93C
gMonFrontPic_Caterpie,$8B04280,0x47C
gMonFrontPic_Metapod,$8B046FC,0x3AC
gMonFrontPic_Butterfree,$8B04AA8,0x5D8
gMonFrontPic_Weedle,$8B05080,0x3C4
gMonFrontPic_Kakuna,$8B05444,0x3DC
gMonFrontPic_Beedrill,$8B05820,0x718
gMonFrontPic_Pidgey,$8B05F38,0x514
gMonFrontPic_Pidgeotto,$8B0644C,0x6D8
gMonFrontPic_Pidgeot,$8B06B24,0x8B8
gMonFrontPic_Rattata,$8B073DC,0x44C
gMonFrontPic_Raticate,$8B07828,0x67C
gMonFrontPic_Spearow,$8B07EA4,0x4E4
gMonFrontPic_Fearow,$8B08388,0x83C
gMonFrontPic_Ekans,$8B08BC4,0x5C8
gMonFrontPic_Arbok,$8B0918C,0x7D8
gMonFrontPic_Pikachu,$8B09964,0x4D8
gMonFrontPic_Raichu,$8B09E3C,0x718
gMonFrontPic_Sandshrew,$8B0A554,0x518
gMonFrontPic_Sandslash,$8B0AA6C,0x758
gMonFrontPic_NidoranF,$8B0B1C4,0x464
gMonFrontPic_Nidorina,$8B0B628,0x634
gMonFrontPic_Nidoqueen,$8B0BC5C,0x88C
gMonFrontPic_NidoranM,$8B0C4E8,0x56C
gMonFrontPic_Nidorino,$8B0CA54,0x6B8
gMonFrontPic_Nidoking,$8B0D10C,0x89C
gMonFrontPic_Clefairy,$8B0D9A8,0x47C
gMonFrontPic_Clefable,$8B0DE24,0x580
gMonFrontPic_Vulpix,$8B0E3A4,0x664
gMonFrontPic_Ninetales,$8B0EA08,0x7C4
gMonFrontPic_Jigglypuff,$8B0F1CC,0x4B0
gMonFrontPic_Wigglytuff,$8B0F67C,0x654
gMonFrontPic_Zubat,$8B0FCD0,0x4B8
gMonFrontPic_Golbat,$8B10188,0x5F8
gMonFrontPic_Oddish,$8B10780,0x3F8
gMonFrontPic_Gloom,$8B10B78,0x638
gMonFrontPic_Vileplume,$8B111B0,0x5A0
gMonFrontPic_Paras,$8B11750,0x45C
gMonFrontPic_Parasect,$8B11BAC,0x610
gMonFrontPic_Venonat,$8B121BC,0x5EC
gMonFrontPic_Venomoth,$8B127A8,0x7CC
gMonFrontPic_Diglett,$8B12F74,0x3C4
gMonFrontPic_Dugtrio,$8B13338,0x494
gMonFrontPic_Meowth,$8B137CC,0x4E8
gMonFrontPic_Persian,$8B13CB4,0x6E8
gMonFrontPic_Psyduck,$8B1439C,0x568
gMonFrontPic_Golduck,$8B14904,0x698
gMonFrontPic_Mankey,$8B14F9C,0x5B4
gMonFrontPic_Primeape,$8B15550,0x6AC
gMonFrontPic_Growlithe,$8B15BFC,0x5EC
gMonFrontPic_Arcanine,$8B161E8,0xA0C
gMonFrontPic_Poliwag,$8B16BF4,0x4D4
gMonFrontPic_Poliwhirl,$8B170C8,0x5EC
gMonFrontPic_Poliwrath,$8B176B4,0x684
gMonFrontPic_Abra,$8B17D38,0x40C
gMonFrontPic_Kadabra,$8B18144,0x7CC
gMonFrontPic_Alakazam,$8B18910,0x7BC
gMonFrontPic_Machop,$8B190CC,0x430
gMonFrontPic_Machoke,$8B194FC,0x6B8
gMonFrontPic_Machamp,$8B19BB4,0x70C
gMonFrontPic_Bellsprout,$8B1A2C0,0x4D8
gMonFrontPic_Weepinbell,$8B1A798,0x588
gMonFrontPic_Victreebel,$8B1AD20,0x754
gMonFrontPic_Tentacool,$8B1B474,0x480
gMonFrontPic_Tentacruel,$8B1B8F4,0x724
gMonFrontPic_Geodude,$8B1C018,0x490
gMonFrontPic_Graveler,$8B1C4A8,0x5D4
gMonFrontPic_Golem,$8B1CA7C,0x6E4
gMonFrontPic_Ponyta,$8B1D160,0x6C0
gMonFrontPic_Rapidash,$8B1D820,0x968
gMonFrontPic_Slowpoke,$8B1E188,0x4C8
gMonFrontPic_Slowbro,$8B1E650,0x778
gMonFrontPic_Magnemite,$8B1EDC8,0x398
gMonFrontPic_Magneton,$8B1F160,0x6B4
gMonFrontPic_Farfetchd,$8B1F814,0x588
gMonFrontPic_Doduo,$8B1FD9C,0x5FC
gMonFrontPic_Dodrio,$8B20398,0x914
gMonFrontPic_Seel,$8B20CAC,0x548
gMonFrontPic_Dewgong,$8B211F4,0x6A0
gMonFrontPic_Grimer,$8B21894,0x588
gMonFrontPic_Muk,$8B21E1C,0x71C
gMonFrontPic_Shellder,$8B22538,0x454
gMonFrontPic_Cloyster,$8B2298C,0x7AC
gMonFrontPic_Gastly,$8B23138,0x6A4
gMonFrontPic_Haunter,$8B237DC,0x6F4
gMonFrontPic_Gengar,$8B23ED0,0x69C
gMonFrontPic_Onix,$8B2456C,0x880
gMonFrontPic_Drowzee,$8B24DEC,0x5E8
gMonFrontPic_Hypno,$8B253D4,0x64C
gMonFrontPic_Krabby,$8B25A20,0x4C4
gMonFrontPic_Kingler,$8B25EE4,0x910
gMonFrontPic_Voltorb,$8B267F4,0x374
gMonFrontPic_Electrode,$8B26B68,0x414
gMonFrontPic_Exeggcute,$8B26F7C,0x698
gMonFrontPic_Exeggutor,$8B27614,0x810
gMonFrontPic_Cubone,$8B27E24,0x484
gMonFrontPic_Marowak,$8B282A8,0x6A0
gMonFrontPic_Hitmonlee,$8B28948,0x720
gMonFrontPic_Hitmonchan,$8B29068,0x610
gMonFrontPic_Lickitung,$8B29678,0x6D8
gMonFrontPic_Koffing,$8B29D50,0x618
gMonFrontPic_Weezing,$8B2A368,0x860
gMonFrontPic_Rhyhorn,$8B2ABC8,0x6DC
gMonFrontPic_Rhydon,$8B2B2A4,0x900
gMonFrontPic_Chansey,$8B2BBA4,0x584
gMonFrontPic_Tangela,$8B2C128,0x6D8
gMonFrontPic_Kangaskhan,$8B2C800,0x8B4
gMonFrontPic_Horsea,$8B2D0B4,0x41C
gMonFrontPic_Seadra,$8B2D4D0,0x6E4
gMonFrontPic_Goldeen,$8B2DBB4,0x5D8
gMonFrontPic_Seaking,$8B2E18C,0x7A4
gMonFrontPic_Staryu,$8B2E930,0x534
gMonFrontPic_Starmie,$8B2EE64,0x66C
gMonFrontPic_MrMime,$8B2F4D0,0x63C
gMonFrontPic_Scyther,$8B2FB0C,0x840
gMonFrontPic_Jynx,$8B3034C,0x894
gMonFrontPic_Electabuzz,$8B30BE0,0x7E8
gMonFrontPic_Magmar,$8B313C8,0x878
gMonFrontPic_Pinsir,$8B31C40,0x798
gMonFrontPic_Tauros,$8B323D8,0x8A4
gMonFrontPic_Magikarp,$8B32C7C,0x628
gMonFrontPic_Gyarados,$8B332A4,0x8D0
gMonFrontPic_Lapras,$8B33B74,0x660
gMonFrontPic_Ditto,$8B341D4,0x374
gMonFrontPic_Eevee,$8B34548,0x520
gMonFrontPic_Vaporeon,$8B34A68,0x630
gMonFrontPic_Jolteon,$8B35098,0x6DC
gMonFrontPic_Flareon,$8B35774,0x644
gMonFrontPic_Porygon,$8B35DB8,0x490
gMonFrontPic_Omanyte,$8B36248,0x428
gMonFrontPic_Omastar,$8B36670,0x644
gMonFrontPic_Kabuto,$8B36CB4,0x3D4
gMonFrontPic_Kabutops,$8B37088,0x754
gMonFrontPic_Aerodactyl,$8B377DC,0x788
gMonFrontPic_Snorlax,$8B37F64,0x728
gMonFrontPic_Articuno,$8B3868C,0x978
gMonFrontPic_Zapdos,$8B39004,0x7FC
gMonFrontPic_Moltres,$8B39800,0x8A8
gMonFrontPic_Dratini,$8B3A0A8,0x50C
gMonFrontPic_Dragonair,$8B3A5B4,0x690
gMonFrontPic_Dragonite,$8B3AC44,0x928
gMonFrontPic_Mewtwo,$8B3B56C,0x7A8
gMonFrontPic_Mew,$8B3BD14,0x4E0
gMonFrontPic_Chikorita,$8B3C1F4,0x498
gMonFrontPic_Bayleef,$8B3C68C,0x614
gMonFrontPic_Meganium,$8B3CCA0,0x934
gMonFrontPic_Cyndaquil,$8B3D5D4,0x4C0
gMonFrontPic_Quilava,$8B3DA94,0x5EC
gMonFrontPic_Typhlosion,$8B3E080,0x718
gMonFrontPic_Totodile,$8B3E798,0x4C8
gMonFrontPic_Croconaw,$8B3EC60,0x65C
gMonFrontPic_Feraligatr,$8B3F2BC,0x8D4
gMonFrontPic_Sentret,$8B3FB90,0x4CC
gMonFrontPic_Furret,$8B4005C,0x5F4
gMonFrontPic_Hoothoot,$8B40650,0x3FC
gMonFrontPic_Noctowl,$8B40A4C,0x6B4
gMonFrontPic_Ledyba,$8B41100,0x51C
gMonFrontPic_Ledian,$8B4161C,0x4D0
gMonFrontPic_Spinarak,$8B41AEC,0x448
gMonFrontPic_Ariados,$8B41F34,0x6F4
gMonFrontPic_Crobat,$8B42628,0x5D4
gMonFrontPic_Chinchou,$8B42BFC,0x504
gMonFrontPic_Lanturn,$8B43100,0x648
gMonFrontPic_Pichu,$8B43748,0x3B8
gMonFrontPic_Cleffa,$8B43B00,0x3BC
gMonFrontPic_Igglybuff,$8B43EBC,0x36C
gMonFrontPic_Togepi,$8B44228,0x324
gMonFrontPic_Togetic,$8B4454C,0x490
gMonFrontPic_Natu,$8B449DC,0x32C
gMonFrontPic_Xatu,$8B44D08,0x594
gMonFrontPic_Mareep,$8B4529C,0x4A8
gMonFrontPic_Flaaffy,$8B45744,0x4F0
gMonFrontPic_Ampharos,$8B45C34,0x68C
gMonFrontPic_Bellossom,$8B462C0,0x498
gMonFrontPic_Marill,$8B46758,0x52C
gMonFrontPic_Azumarill,$8B46C84,0x5A4
gMonFrontPic_Sudowoodo,$8B47228,0x5BC
gMonFrontPic_Politoed,$8B477E4,0x608
gMonFrontPic_Hoppip,$8B47DEC,0x4C8
gMonFrontPic_Skiploom,$8B482B4,0x444
gMonFrontPic_Jumpluff,$8B486F8,0x580
gMonFrontPic_Aipom,$8B48C78,0x500
gMonFrontPic_Sunkern,$8B49178,0x3A0
gMonFrontPic_Sunflora,$8B49518,0x598
gMonFrontPic_Yanma,$8B49AB0,0x58C
gMonFrontPic_Wooper,$8B4A03C,0x3C0
gMonFrontPic_Quagsire,$8B4A3FC,0x684
gMonFrontPic_Espeon,$8B4AA80,0x5E0
gMonFrontPic_Umbreon,$8B4B060,0x5B0
gMonFrontPic_Murkrow,$8B4B610,0x55C
gMonFrontPic_Slowking,$8B4BB6C,0x6C8
gMonFrontPic_Misdreavus,$8B4C234,0x4FC
gMonFrontPic_UnownA,$8B4C730,0x2C4
gMonFrontPic_Wobbuffet,$8B4C9F4,0x5D0
gMonFrontPic_Girafarig,$8B4CFC4,0x798
gMonFrontPic_Pineco,$8B4D75C,0x488
gMonFrontPic_Forretress,$8B4DBE4,0x604
gMonFrontPic_Dunsparce,$8B4E1E8,0x554
gMonFrontPic_Gligar,$8B4E73C,0x730
gMonFrontPic_Steelix,$8B4EE6C,0x8D0
gMonFrontPic_Snubbull,$8B4F73C,0x4F0
gMonFrontPic_Granbull,$8B4FC2C,0x6A0
gMonFrontPic_Qwilfish,$8B502CC,0x4B4
gMonFrontPic_Scizor,$8B50780,0x88C
gMonFrontPic_Shuckle,$8B5100C,0x464
gMonFrontPic_Heracross,$8B51470,0x694
gMonFrontPic_Sneasel,$8B51B04,0x610
gMonFrontPic_Teddiursa,$8B52114,0x3AC
gMonFrontPic_Ursaring,$8B524C0,0x78C
gMonFrontPic_Slugma,$8B52C4C,0x430
gMonFrontPic_Magcargo,$8B5307C,0x660
gMonFrontPic_Swinub,$8B536DC,0x3A0
gMonFrontPic_Piloswine,$8B53A7C,0x53C
gMonFrontPic_Corsola,$8B53FB8,0x554
gMonFrontPic_Remoraid,$8B5450C,0x454
gMonFrontPic_Octillery,$8B54960,0x584
gMonFrontPic_Delibird,$8B54EE4,0x630
gMonFrontPic_Mantine,$8B55514,0x84C
gMonFrontPic_Skarmory,$8B55D60,0x80C
gMonFrontPic_Houndour,$8B5656C,0x504
gMonFrontPic_Houndoom,$8B56A70,0x6F4
gMonFrontPic_Kingdra,$8B57164,0x79C
gMonFrontPic_Phanpy,$8B57900,0x474
gMonFrontPic_Donphan,$8B57D74,0x6F8
gMonFrontPic_Porygon2,$8B5846C,0x47C
gMonFrontPic_Stantler,$8B588E8,0x774
gMonFrontPic_Smeargle,$8B5905C,0x6B0
gMonFrontPic_Tyrogue,$8B5970C,0x4C8
gMonFrontPic_Hitmontop,$8B59BD4,0x5E0
gMonFrontPic_Smoochum,$8B5A1B4,0x3F0
gMonFrontPic_Elekid,$8B5A5A4,0x5B4
gMonFrontPic_Magby,$8B5AB58,0x4AC
gMonFrontPic_Miltank,$8B5B004,0x6BC
gMonFrontPic_Blissey,$8B5B6C0,0x66C
gMonFrontPic_Raikou,$8B5BD2C,0xA0C
gMonFrontPic_Entei,$8B5C738,0x894
gMonFrontPic_Suicune,$8B5CFCC,0xA68
gMonFrontPic_Larvitar,$8B5DA34,0x48C
gMonFrontPic_Pupitar,$8B5DEC0,0x448
gMonFrontPic_Tyranitar,$8B5E308,0x960
gMonFrontPic_Lugia,$8B5EC68,0x894
gMonFrontPic_HoOh,$8B5F4FC,0xB94
gMonFrontPic_Celebi,$8B60090,0x4B4
gMonFrontPic_DoubleQuestionMark,$8B60544,0x270
gMonFrontPic_Treecko,$8B607B4,0x574
gMonFrontPic_Grovyle,$8B60D28,0x854
gMonFrontPic_Sceptile,$8B6157C,0x720
gMonFrontPic_Torchic,$8B61C9C,0x4F0
gMonFrontPic_Combusken,$8B6218C,0x7D8
gMonFrontPic_Blaziken,$8B62964,0x74C
gMonFrontPic_Mudkip,$8B630B0,0x534
gMonFrontPic_Marshtomp,$8B635E4,0x610
gMonFrontPic_Swampert,$8B63BF4,0x970
gMonFrontPic_Poochyena,$8B64564,0x55C
gMonFrontPic_Mightyena,$8B64AC0,0x7D4
gMonFrontPic_Zigzagoon,$8B65294,0x71C
gMonFrontPic_Linoone,$8B659B0,0x5EC
gMonFrontPic_Wurmple,$8B65F9C,0x4FC
gMonFrontPic_Silcoon,$8B66498,0x398
gMonFrontPic_Beautifly,$8B66830,0x58C
gMonFrontPic_Cascoon,$8B66DBC,0x374
gMonFrontPic_Dustox,$8B67130,0x604
gMonFrontPic_Lotad,$8B67734,0x448
gMonFrontPic_Lombre,$8B67B7C,0x5A4
gMonFrontPic_Ludicolo,$8B68120,0x7D0
gMonFrontPic_Seedot,$8B688F0,0x4C4
gMonFrontPic_Nuzleaf,$8B68DB4,0x4C4
gMonFrontPic_Shiftry,$8B69278,0x600
gMonFrontPic_Nincada,$8B69878,0x48C
gMonFrontPic_Ninjask,$8B69D04,0x538
gMonFrontPic_Shedinja,$8B6A23C,0x5E0
gMonFrontPic_Taillow,$8B6A81C,0x540
gMonFrontPic_Swellow,$8B6AD5C,0x56C
gMonFrontPic_Shroomish,$8B6B2C8,0x3C8
gMonFrontPic_Breloom,$8B6B690,0x6AC
gMonFrontPic_Spinda,$8B6BD3C,0x3F4
gMonFrontPic_Wingull,$8B6C130,0x3E4
gMonFrontPic_Pelipper,$8B6C514,0x5F8
gMonFrontPic_Surskit,$8B6CB0C,0x3A4
gMonFrontPic_Masquerain,$8B6CEB0,0x640
gMonFrontPic_Wailmer,$8B6D4F0,0x4B4
gMonFrontPic_Wailord,$8B6D9A4,0x678
gMonFrontPic_Skitty,$8B6E01C,0x56C
gMonFrontPic_Delcatty,$8B6E588,0x658
gMonFrontPic_Kecleon,$8B6EBE0,0x694
gMonFrontPic_Baltoy,$8B6F274,0x3B8
gMonFrontPic_Claydol,$8B6F62C,0x6DC
gMonFrontPic_Nosepass,$8B6FD08,0x560
gMonFrontPic_Torkoal,$8B70268,0x7F0
gMonFrontPic_Sableye,$8B70A58,0x4A0
gMonFrontPic_Barboach,$8B70EF8,0x508
gMonFrontPic_Whiscash,$8B71400,0x57C
gMonFrontPic_Luvdisc,$8B7197C,0x334
gMonFrontPic_Corphish,$8B71CB0,0x534
gMonFrontPic_Crawdaunt,$8B721E4,0x73C
gMonFrontPic_Feebas,$8B72920,0x510
gMonFrontPic_Milotic,$8B72E30,0x8CC
gMonFrontPic_Carvanha,$8B736FC,0x620
gMonFrontPic_Sharpedo,$8B73D1C,0x630
gMonFrontPic_Trapinch,$8B7434C,0x3D4
gMonFrontPic_Vibrava,$8B74720,0x690
gMonFrontPic_Flygon,$8B74DB0,0x864
gMonFrontPic_Makuhita,$8B75614,0x4BC
gMonFrontPic_Hariyama,$8B75AD0,0x900
gMonFrontPic_Electrike,$8B763D0,0x4D0
gMonFrontPic_Manectric,$8B768A0,0x5FC
gMonFrontPic_Numel,$8B76E9C,0x51C
gMonFrontPic_Camerupt,$8B773B8,0x624
gMonFrontPic_Spheal,$8B779DC,0x430
gMonFrontPic_Sealeo,$8B77E0C,0x678
gMonFrontPic_Walrein,$8B78484,0x7D0
gMonFrontPic_Cacnea,$8B78C54,0x518
gMonFrontPic_Cacturne,$8B7916C,0x7BC
gMonFrontPic_Snorunt,$8B79928,0x51C
gMonFrontPic_Glalie,$8B79E44,0x724
gMonFrontPic_Lunatone,$8B7A568,0x528
gMonFrontPic_Solrock,$8B7AA90,0x7D4
gMonFrontPic_Azurill,$8B7B264,0x550
gMonFrontPic_Spoink,$8B7B7B4,0x3EC
gMonFrontPic_Grumpig,$8B7BBA0,0x6B8
gMonFrontPic_Plusle,$8B7C258,0x49C
gMonFrontPic_Minun,$8B7C6F4,0x420
gMonFrontPic_Mawile,$8B7CB14,0x790
gMonFrontPic_Meditite,$8B7D2A4,0x440
gMonFrontPic_Medicham,$8B7D6E4,0x558
gMonFrontPic_Swablu,$8B7DC3C,0x4EC
gMonFrontPic_Altaria,$8B7E128,0x71C
gMonFrontPic_Wynaut,$8B7E844,0x474
gMonFrontPic_Duskull,$8B7ECB8,0x570
gMonFrontPic_Dusclops,$8B7F228,0x6B0
gMonFrontPic_Roselia,$8B7F8D8,0x610
gMonFrontPic_Slakoth,$8B7FEE8,0x3F0
gMonFrontPic_Vigoroth,$8B802D8,0x7B0
gMonFrontPic_Slaking,$8B80A88,0x6AC
gMonFrontPic_Gulpin,$8B81134,0x3B0
gMonFrontPic_Swalot,$8B814E4,0x594
gMonFrontPic_Tropius,$8B81A78,0x924
gMonFrontPic_Whismur,$8B8239C,0x46C
gMonFrontPic_Loudred,$8B82808,0x6F8
gMonFrontPic_Exploud,$8B82F00,0xA08
gMonFrontPic_Clamperl,$8B83908,0x4AC
gMonFrontPic_Huntail,$8B83DB4,0x6F4
gMonFrontPic_Gorebyss,$8B844A8,0x5A8
gMonFrontPic_Absol,$8B84A50,0x770
gMonFrontPic_Shuppet,$8B851C0,0x400
gMonFrontPic_Banette,$8B855C0,0x50C
gMonFrontPic_Seviper,$8B85ACC,0x790
gMonFrontPic_Zangoose,$8B8625C,0x71C
gMonFrontPic_Relicanth,$8B86978,0x544
gMonFrontPic_Aron,$8B86EBC,0x3A4
gMonFrontPic_Lairon,$8B87260,0x618
gMonFrontPic_Aggron,$8B87878,0x9D4
gMonFrontPic_Castform,$8B8824C,0xA88
gMonFrontPic_Volbeat,$8B88CD4,0x618
gMonFrontPic_Illumise,$8B892EC,0x680
